
1)(SectorSj) главная 	отвалились закругления

2)(SectorSj) вход 	убрать ненужную рамку, синий цвет нажатой копки

3)(SectorSj) кабинет 	отвалилась доска семьи
3.1)(SectorSj/Кирилл) 	добавить кнопку принять задачу
3.2)(Кирилл) 		не отображать в списке семьи карточку самого себя
3.3)(SectorSj) 		добавить скролл на все карточки

4) (SectorSj) задачи 	отвалился логтип,
(SectorSj)		отвалилась картинка создать задачу,
(SectorSj)		отвалилась картинка добавить ребенка,
(Кирилл)		отпилить лишнюю инфу в выпадающем списке

5)(SectorSj) реги 	сьехали поля,
(SectorSj)		расширить доску регистрации что влезли все поля,
(SectorSj)		попавить отображение радио баттанов

6)(SectorSj) семья 	сьехали и слиплись карточки детей и родителей,
(Кирилл)		поправить передачу сущностей в карточки родителей
(SectorSj)		корректно отрисовать чат (статический шаблон)

